MaPhieu,SoBan
020139,41
020140,12
020141,22
020142,6
020143,36
020144,22
020145,25
020146,33
020147,30
020148,34
020149,34
020150,17
020151,5
020152,24
020153,42
020154,46
020155,49
020156,13
020157,28
020158,45
020159,43
020160,20
020161,13
020162,4
020163,15
020164,23
020165,19
020166,13
020167,19
020168,43
020169,36
020170,42
020171,21
020172,17
020173,12
020174,4
020175,24
020176,26
020177,33
020178,13
020179,39
020180,48
020181,36
020182,38
020183,47
020184,6
020185,28
020186,10
020187,22
020188,21
020189,12
020190,21
020191,17
020192,12
020193,44
020194,21
020195,51
020196,9
020197,10
020198,46
020199,48
020200,11
020201,50
020202,49
020203,25
020204,30
020205,7
020206,5
020207,42
020208,51
020209,38
020210,35
020211,25
020212,21
020213,13
020214,32
020215,3
020216,43
020217,46
020218,11
020219,13
020220,28
020221,30
020222,44
020223,16
020224,4
020225,40
020226,35
020227,2
020228,9
020229,47
020230,28
020231,3
020232,28
020233,39
020234,11
020235,12
020236,48
020237,7
020238,31
020239,10
020240,37
020241,31
020242,3
020243,12
020244,50
020245,45
020246,22
020247,41
020248,37
020249,24
020250,21
020251,16
020252,12
020253,49
020254,5
020255,40
020256,32
020257,20
020258,26
020259,16
020260,35
020261,20
020262,6
020263,11
020264,19
020265,45
020266,12
020267,46
020268,9
020269,6
020270,5
020271,16
020272,19
020273,20
020274,14
020275,35
020276,14
020277,10
020278,41
020279,8
020280,8
020281,36
020282,48
020283,1
020284,28
020285,22
020286,25
020287,47
020288,13
020289,7
020290,22
020291,20
020292,48
020293,21
020294,37
020295,31
020296,10
020297,24
020298,36
020299,22
020300,46
020301,32
020302,45
020303,25
020304,48
020305,19
020306,14
020307,51
020308,1
020309,40
020310,50
020311,15
020312,12
020313,34
020314,48
020315,21
020316,29
020317,23
020318,31
020319,27
020320,24
020321,16
020322,16
020323,16
020324,16
020325,25
020326,39
020327,40
020328,35
020329,3
020330,39
020331,23
020332,13
020333,49
020334,24
020335,19
020336,42
020337,44
020338,6
020339,42
020340,29
020341,20
020342,38
020343,35
020344,40
020345,33
020346,33
020347,43
020348,43
020349,43
020350,12
020351,47
020352,48
020353,2
020354,3
020355,48
020356,26
020357,29
020358,15
020359,36
020360,44
020361,32
020362,41
020363,2
020364,27
020365,43
020366,30
020367,26
020368,37
020369,21
020370,16
020371,51
020372,33
020373,18
020374,31
020375,6
020376,35
020377,43
020378,36
020379,2
020380,31
020381,9
020382,43
020383,26
020384,34
020385,7
020386,1
020387,23
020388,38
020389,28
020390,20
020391,30
020392,2
020393,45
020394,35
020395,45
020396,1
020397,47
020398,17
020399,27
020400,41
020401,38
020402,46
020403,29
020404,38
020405,35
020406,9
020407,32
020408,7
020409,5
020410,5
020411,26
020412,42
020413,23
020414,37
020415,16
020416,28
020417,32
020418,10
020419,2
020420,28
020421,47
020422,10
020423,38
020424,14
020425,39
020426,51
020427,23
020428,8
020429,41
020430,45
020431,42
020432,44
020433,12
020434,10
020435,14
020436,2
020437,2
020438,43
020439,2
020440,45
020441,30
020442,22
020443,37
020444,32
020445,22
020446,43
020447,25
020448,41
020449,10
020450,31
020451,27
020452,41
020453,45
020454,36
020455,18
020456,16
020457,50
020458,29
020459,29
020460,31
020461,47
020462,49
020463,38
020464,17
020465,17
020466,48
020467,4
020468,31
020469,1
020470,14
020471,36
020472,23
020473,40
020474,8
020475,17
020476,40
020477,28
020478,23
020479,13
020480,8
020481,10
020482,50
020483,11
020484,45
020485,5
020486,46
020487,30
020488,46
020489,10
020490,26
020491,16
020492,22
020493,26
020494,30
020495,46
020496,32
020497,37
020498,9
020499,3
020500,39
020501,35
020502,2
020503,28
020504,42
020505,50
020506,43
020507,23
020508,22
020509,13
020510,40
020511,12
020512,19
020513,32
020514,26
020515,2
020516,51
020517,51
020518,37
020519,20
020520,7
020521,31
020522,3
020523,30
020524,25
020525,38
020526,28
020527,19
020528,39
020529,1
020530,48
020531,4
020532,20
020533,34
020534,12
020535,48
020536,17
020537,32
020538,26
020539,32
020540,21
020541,7
020542,51
020543,51
020544,1
020545,14
020546,49
020547,15
020548,41
020549,31
020550,9
020551,37
020552,1
020553,32
020554,4
020555,29
020556,4
020557,46
020558,40
020559,45
020560,12
020561,17
020562,3
020563,11
020564,51
020565,40
020566,21
020567,38
020568,30
020569,7
020570,37
020571,43
020572,10
020573,36
020574,32
020575,24
020576,20
020577,17
020578,19
020579,26
020580,44
020581,22
020582,15
020583,39
020584,17
020585,25
020586,21
020587,45
020588,4
020589,17
020590,37
020591,37
020592,43
020593,35
020594,22
020595,22
020596,24
020597,33
020598,23
020599,46
020600,11
020601,27
020602,42
020603,27
020604,40
020605,10
020606,41
020607,1
020608,5
020609,12
020610,13
020611,32
020612,41
020613,43
020614,50
020615,5
020616,37
020617,36
020618,50
020619,48
020620,23
020621,9
020622,45
020623,51
020624,28
020625,38
020626,30
020627,32
020628,34
020629,49
020630,1
020631,42
020632,6
020633,29
020634,23
020635,41
020636,49
020637,4
020638,15
020639,34
020640,35
020641,36
020642,31
020643,7
020644,46
020645,25
020646,39
020647,8
020648,22
020649,45
020650,12
020651,10
020652,31
020653,36
020654,5
020655,3
020656,21
020657,40
020658,1
020659,51
020660,9
020661,1
020662,38
020663,17
020664,17
020665,20
020666,36
020667,26
020668,5
020669,43
020670,20
020671,9
020672,18
020673,37
020674,18
020675,45
020676,28
020677,46
020678,17
020679,12
020680,50
020681,8
020682,25
020683,40
020684,26
020685,39
020686,30
020687,31
020688,31
020689,10
020690,14
020691,28
020692,5
020693,41
020694,12
020695,26
020696,1
020697,8
020698,51
020699,42
020700,24
020701,15
020702,51
020703,43
020704,2
020705,50
020706,32
020707,27
020708,26
020709,29
020710,14
020711,39
020712,43
020713,46
020714,50
020715,31
020716,42
020717,3
020718,14
020719,5
020720,13
020721,19
020722,35
020723,20
020724,28
020725,34
020726,6
020727,39
020728,12
020729,51
020730,41
020731,30
020732,24
020733,39
020734,37
020735,32
020736,50
020737,36
020738,36
020739,15
020740,10
020741,27
020742,38
020743,17
020744,45
020745,5
020746,12
020747,8
020748,33
020749,33
020750,37
020751,42
020752,5
020753,32
020754,15
020755,7
020756,42
020757,38
020758,43
020759,11
020760,22
020761,38
020762,2
020763,49
020764,34
020765,16
020766,3
020767,31
020768,33
020769,15
020770,51
020771,50
020772,44
020773,33
020774,31
020775,36
020776,27
020777,34
020778,49
020779,19
020780,23
020781,11
020782,37
020783,43
020784,26
020785,15
020786,34
020787,14
020788,22
020789,29
020790,49
020791,45
020792,16
020793,33
020794,15
020795,28
020796,22
020797,24
020798,12
020799,16
020800,25
020801,19
020802,47
020803,2
020804,13
020805,2
020806,31
020807,26
020808,22
020809,38
020810,32
020811,29
020812,40
020813,50
020814,2
020815,37
020816,39
020817,3
020818,25
020819,21
020820,45
020821,34
020822,40
020823,36
020824,26
020825,13
020826,22
020827,35
020828,7
020829,42
020830,31
020831,35
020832,17
020833,10
020834,2
020835,36
020836,43
020837,19
020838,32
020839,40
020840,14
020841,25
020842,25
020843,31
020844,36
020845,25
020846,38
020847,22
020848,5
020849,31
020850,37
020851,40
020852,37
020853,21
020854,41
020855,26
020856,19
020857,37
020858,31
020859,44
020860,29
020861,46
020862,46
020863,7
020864,28
020865,27
020866,22
020867,24
020868,18
020869,9
020870,29
020871,9
020872,3
020873,48
020874,42
020875,41
020876,27
020877,26
020878,36
020879,42
020880,44
020881,5
020882,17
020883,11
020884,44
020885,10
020886,1
020887,17
020888,6
020889,39
020890,24
020891,30
020892,35
020893,39
020894,30
020895,41
020896,1
020897,26
020898,28
020899,31
020900,51
020901,26
020902,28
020903,9
020904,37
020905,44
020906,2
020907,38
020908,11
020909,31
020910,10
020911,2
020912,49
020913,18
020914,35
020915,44
020916,13
020917,1
020918,45
020919,36
020920,38
020921,17
020922,44
020923,41
020924,5
020925,39
020926,28
020927,20
020928,4
020929,28
020930,34
020931,23
020932,26
020933,1
020934,3
020935,6
020936,10
020937,34
020938,47
020939,14
020940,2
020941,21
020942,48
020943,13
020944,25
020945,25
020946,36
020947,2
020948,5
020949,21
020950,51
020951,35
020952,40
020953,41
020954,37
020955,35
020956,30
020957,48
020958,32
020959,1
020960,14
020961,13
020962,36
020963,7
020964,36
020965,42
020966,21
020967,25
020968,50
020969,31
020970,36
020971,41
020972,23
020973,29
020974,8
020975,38
020976,12
020977,8
020978,36
020979,13
020980,18
020981,28
020982,1
020983,17
020984,29
020985,49
020986,42
020987,3
020988,21
020989,7
020990,27
020991,32
020992,17
020993,1
020994,39
020995,41
020996,48
020997,51
020998,10
020999,31
021000,30
021001,35
021002,8
021003,10
021004,19
021005,4
021006,9
021007,38
021008,28
021009,2
021010,2
021011,18
021012,39
021013,42
021014,7
021015,42
021016,25
021017,1
021018,32
021019,44
021020,38
021021,5
021022,42
021023,36
021024,49
021025,41
021026,46
021027,20
021028,21
021029,45
021030,41
021031,18
021032,31
021033,13
021034,33
021035,25
021036,8
021037,19
021038,28
021039,23
021040,19
021041,46
021042,46
021043,4
021044,18
021045,21
021046,15
021047,46
021048,41
021049,34
021050,2
021051,9
021052,15
021053,22
021054,49
021055,40
021056,1
021057,42
021058,41
021059,17
021060,2
021061,49
021062,4
021063,30
021064,10
021065,40
021066,46
021067,47
021068,19
021069,39
021070,44
021071,46
021072,6
021073,18
021074,28
021075,40
021076,41
021077,9
021078,15
021079,17
021080,19
021081,14
021082,3
021083,10
021084,16
021085,4
021086,41
021087,21
021088,15
021089,2
021090,32
021091,23
021092,25
021093,39
021094,4
021095,32
021096,44
021097,34
021098,28
021099,33
021100,19
021101,14
021102,38
021103,51
021104,14
021105,38
021106,39
021107,1
021108,14
021109,23
021110,40
021111,21
021112,51
021113,32
021114,8
021115,30
021116,19
021117,14
021118,37
021119,25
021120,43
021121,43
021122,18
021123,41
021124,1
021125,17
021126,33
021127,22
021128,14
021129,6
021130,8
021131,37
021132,5
021133,18
021134,13
021135,25
021136,41
021137,1
021138,29
021139,23
021140,35
021141,33
021142,7
021143,51
021144,51
021145,47
021146,31
021147,27
021148,26
021149,25
021150,37
021151,43
021152,36
021153,24
021154,23
021155,23
021156,7
021157,43
021158,16
021159,6
021160,34
021161,48
021162,8
021163,27
021164,38
021165,24
021166,41
021167,22
021168,16
021169,35
021170,19
021171,47
021172,46
021173,3
021174,6
021175,24
021176,1
021177,11
021178,26
021179,4
021180,25
021181,43
021182,16
021183,37
021184,40
021185,5
021186,20
021187,37
021188,31
021189,41
021190,29
021191,10
021192,28
021193,43
021194,33
021195,47
021196,5
021197,7
021198,2
021199,5
021200,11
021201,36
021202,3
021203,44
021204,31
021205,36
021206,22
021207,46
021208,16
021209,11
021210,24
021211,32
021212,1
021213,27
021214,22
021215,12
021216,39
021217,26
021218,16
021219,36
021220,11
021221,3
021222,20
021223,37
021224,22
021225,8
021226,22
021227,38
021228,51
021229,43
021230,45
021231,3
021232,21
021233,11
021234,48
021235,9
021236,51
021237,43
021238,51
021239,47
021240,5
021241,38
021242,14
021243,15
021244,40
021245,30
021246,37
021247,3
021248,27
021249,23
021250,12
021251,26
021252,28
021253,39
021254,49
021255,26
021256,12
021257,50
021258,35
021259,5
021260,31
021261,23
021262,12
021263,41
021264,10
021265,5
021266,4
021267,12
021268,42
021269,17
021270,13
021271,20
021272,15
021273,24
021274,29
021275,45
021276,24
021277,47
021278,49
021279,40
021280,5
021281,9
021282,50
021283,11
021284,46
021285,18
021286,12
021287,34
021288,14
021289,1
021290,2
021291,44
021292,32
021293,45
021294,35
021295,50
021296,32
021297,48
021298,2
021299,31
021300,31
021301,30
021302,16
021303,10
021304,21
021305,48
021306,12
021307,6
021308,42
021309,16
021310,27
021311,20
021312,18
021313,14
021314,47
021315,17
021316,32
021317,19
021318,40
021319,16
021320,37
021321,21
021322,42
021323,33
021324,21
021325,22
021326,45
021327,48
021328,3
021329,30
021330,28
021331,43
021332,25
021333,17
021334,22
021335,5
021336,29
021337,45
021338,13
021339,3
021340,3
021341,43
021342,51
021343,19
021344,12
021345,42
021346,25
021347,7
021348,32
021349,31
021350,28
021351,22
021352,1
021353,15
021354,20
021355,26
021356,49
021357,21
021358,17
021359,50
021360,1
021361,39
021362,34
021363,24
021364,5
021365,6
021366,9
021367,42
021368,28
021369,36
021370,36
021371,39
021372,48
021373,8
021374,34
021375,49
021376,14
021377,10
021378,34
021379,37
021380,5
021381,5
021382,35
021383,41
021384,9
021385,42
021386,50
021387,23
021388,16
021389,13
021390,40
021391,25
021392,6
021393,6
021394,14
021395,7
021396,6
021397,51
021398,31
021399,51
021400,29
021401,22
021402,1
021403,46
021404,24
021405,21
021406,48
021407,6
021408,46
021409,4
021410,31
021411,7
021412,49
021413,12
021414,10
021415,20
021416,46
021417,19
021418,25
021419,34
021420,29
021421,18
021422,36
021423,33
021424,45
021425,8
021426,33
021427,1
021428,9
021429,19
021430,44
021431,13
021432,9
021433,50
021434,21
021435,35
021436,32
021437,24
021438,4
021439,27
021440,20
021441,1
021442,42
021443,49
021444,49
021445,28
021446,24
021447,46
021448,18
021449,8
021450,9
021451,50
021452,4
021453,14
021454,9
021455,45
021456,15
021457,30
021458,40
021459,2
021460,10
021461,12
021462,39
021463,9
021464,38
021465,50
021466,27
021467,40
021468,8
021469,11
021470,9
021471,18
021472,33
021473,26
021474,49
021475,28
021476,37
021477,3
021478,27
021479,13
021480,31
021481,4
021482,10
021483,41
021484,43
021485,2
021486,22
021487,27
021488,39
021489,24
021490,11
021491,33
021492,8
021493,41
021494,51
021495,49
021496,40
021497,20
021498,20
021499,41
021500,30
021501,27
021502,13
021503,41
021504,14
021505,3
021506,31
021507,44
021508,4
021509,48
021510,43
021511,32
021512,32
021513,30
021514,29
021515,39
021516,45
021517,4
021518,36
021519,19
021520,24
021521,30
021522,48
021523,51
021524,31
021525,13
021526,22
021527,35
021528,3
021529,50
021530,14
021531,49
021532,50
021533,16
021534,34
021535,51
021536,18
021537,28
021538,9
021539,4
021540,45
021541,23
021542,17
021543,22
021544,37
021545,46
021546,12
021547,44
021548,8
021549,23
021550,10
021551,51
021552,42
021553,24
021554,30
021555,37
021556,15
021557,9
021558,16
021559,23
021560,13
021561,27
021562,47
021563,29
021564,16
021565,21
021566,12
021567,26
021568,10
021569,49
021570,32
021571,18
021572,14
021573,10
021574,11
021575,25
021576,32
021577,51
021578,9
021579,51
021580,50
021581,35
021582,10
021583,33
021584,32
021585,49
021586,24
021587,43
021588,8
021589,3
021590,17
021591,7
021592,50
021593,20
021594,30
021595,25
021596,3
021597,23
021598,49
021599,25
021600,5
021601,9
021602,43
021603,25
021604,14
021605,43
021606,36
021607,10
021608,14
021609,6
021610,39
021611,28
021612,6
021613,24
021614,2
021615,30
021616,44
021617,29
021618,10
021619,26
021620,32
021621,46
021622,6
021623,1
021624,36
021625,42
021626,41
021627,34
021628,47
021629,29
021630,27
021631,40
021632,28
021633,28
021634,34
021635,11
021636,26
021637,40
021638,16
021639,20
021640,16
021641,40
021642,9
021643,21
021644,6
021645,35
021646,3
021647,50
021648,15
021649,35
021650,1
021651,47
021652,40
021653,11
021654,50
021655,8
021656,39
021657,51
021658,38
021659,45
021660,32
021661,46
021662,9
021663,44
021664,38
021665,42
021666,33
021667,30
021668,19
021669,9
021670,16
021671,2
021672,48
021673,14
021674,26
021675,40
021676,3
021677,49
021678,37
021679,4
021680,3
021681,17
021682,25
021683,40
021684,11
021685,48
021686,30
021687,24
021688,43
021689,23
021690,29
021691,33
021692,44
021693,14
021694,13
021695,16
021696,46
021697,50
021698,32
021699,14
021700,23
021701,27
021702,37
021703,38
021704,26
021705,29
021706,9
021707,49
021708,33
021709,41
021710,17
021711,51
021712,13
021713,47
021714,47
021715,17
021716,27
021717,48
021718,13
021719,40
021720,14
021721,46
021722,49
021723,28
021724,24
021725,22
021726,12
021727,47
021728,7
021729,30
021730,16
021731,42
021732,26
021733,2
021734,27
021735,45
021736,33
021737,33
021738,36
021739,8
021740,18
021741,48
021742,9
021743,13
021744,50
021745,19
021746,33
021747,40
021748,49
021749,39
021750,39
021751,35
021752,13
021753,51
021754,47
021755,29
021756,13
021757,28
021758,1
021759,7
021760,42
021761,34
021762,16
021763,17
021764,24
021765,5
021766,42
021767,33
021768,2
021769,30
021770,9
021771,7
021772,16
021773,36
021774,51
021775,49
021776,22
021777,29
021778,15
021779,21
021780,49
021781,41
021782,14
021783,21
021784,26
021785,19
021786,25
021787,11
021788,40
021789,31
021790,17
021791,5
021792,24
021793,29
021794,11
021795,34
021796,7
021797,39
021798,1
021799,8
021800,29
021801,40
021802,49
021803,29
021804,19
021805,4
021806,6
021807,40
021808,44
021809,27
021810,12
021811,6
021812,11
021813,33
021814,18
021815,7
021816,20
021817,40
021818,43
021819,27
021820,5
021821,15
021822,23
021823,50
021824,43
021825,50
021826,19
021827,38
021828,49
021829,16
021830,42
021831,41
021832,43
021833,30
021834,29
021835,13
021836,33
021837,7
021838,38
021839,20
021840,21
021841,39
021842,39
021843,34
021844,22
021845,30
021846,34
021847,35
021848,45
021849,18
021850,22
021851,17
021852,21
021853,1
021854,42
021855,15
021856,44
021857,40
021858,40
021859,39
021860,15
021861,44
021862,40
021863,12
021864,32
021865,48
021866,46
021867,27
021868,29
021869,32
021870,18
021871,15
021872,34
021873,47
021874,35
021875,40
021876,25
021877,39
021878,2
021879,9
021880,21
021881,21
021882,51
021883,39
021884,11
021885,45
021886,13
021887,19
021888,21
021889,48
021890,33
021891,42
021892,30
021893,40
021894,22
021895,3
021896,33
021897,40
021898,4
021899,31
021900,37
021901,2
021902,22
021903,43
021904,4
021905,50
021906,5
021907,5
021908,28
021909,34
021910,36
021911,11
021912,32
021913,28
021914,20
021915,41
021916,19
021917,13
021918,1
021919,29
021920,37
021921,18
021922,50
021923,13
021924,47
021925,32
021926,12
021927,14
021928,23
021929,14
021930,51
021931,6
021932,39
021933,9
021934,50
021935,29
021936,1
021937,16
021938,36
021939,43
021940,21
021941,6
021942,11
021943,41
021944,8
021945,18
021946,9
021947,10
021948,1
021949,8
021950,32
021951,47
021952,37
021953,13
021954,8
021955,3
021956,25
021957,8
021958,34
021959,4
021960,18
021961,26
021962,17
021963,20
021964,50
021965,7
021966,12
021967,25
021968,12
021969,30
021970,9
021971,33
021972,15
021973,17
021974,5
021975,30
021976,17
021977,18
021978,47
021979,45
021980,18
021981,37
021982,19
021983,29
021984,37
021985,43
021986,14
021987,19
021988,10
021989,19
021990,1
021991,13
021992,19
021993,3
021994,42
021995,30
021996,34
021997,37
021998,26
021999,22
022000,38
022001,8
022002,2
022003,3
022004,32
022005,40
022006,9
022007,43
022008,38
022009,27
022010,46
022011,23
022012,16
022013,40
022014,6
022015,14
022016,15
022017,8
022018,6
022019,24
022020,5
022021,46
022022,34
022023,46
022024,36
022025,20
022026,2
022027,11
022028,45
022029,49
022030,8
022031,19
022032,20
022033,45
022034,10
022035,44
022036,15
022037,39
022038,17
022039,18
022040,21
022041,48
022042,9
022043,49
022044,50
022045,17
022046,33
022047,49
022048,41
022049,18
022050,18
022051,16
022052,3
022053,17
022054,15
022055,18
022056,15
022057,38
022058,24
022059,15
022060,6
022061,8
022062,20
022063,28
022064,23
022065,37
022066,21
022067,44
022068,4
022069,39
022070,27
022071,11
022072,32
022073,3
022074,40
022075,50
022076,18
022077,2
022078,33
022079,18
022080,3
022081,1
022082,1
022083,6
022084,7
022085,21
022086,27
022087,3
022088,13
022089,40
022090,14
022091,10
022092,22
022093,43
022094,51
022095,34
022096,41
022097,25
022098,15
022099,16
022100,26
022101,22
022102,18
022103,23
022104,8
022105,47
022106,15
022107,2
022108,31
022109,36
022110,32
022111,13
022112,27
022113,5
022114,18
022115,45
022116,48
022117,3
022118,51
022119,30
022120,15
022121,14
022122,13
022123,38
022124,24
022125,29
022126,31
022127,3
022128,27
022129,13
022130,26
022131,37
022132,43
022133,45
022134,35
022135,50
022136,38
022137,18
022138,23
022139,11
022140,34
022141,38
022142,45
022143,3
022144,27
022145,25
022146,42
022147,39
022148,8
022149,32
022150,9
022151,14
022152,28
022153,46
022154,42
022155,9
022156,36
022157,47
022158,44
022159,30
022160,27
022161,37
022162,36
022163,38
022164,20
022165,32
022166,35
022167,7
022168,18
022169,37
022170,38
022171,44
022172,31
022173,30
022174,9
022175,44
022176,31
022177,51
022178,37
022179,1
022180,43
022181,33
022182,27
022183,12
022184,6
022185,13
022186,39
022187,19
022188,29
022189,15
022190,14
022191,41
022192,31
022193,38
022194,25
022195,7
022196,5
022197,48
022198,2
022199,14
022200,27
022201,28
022202,5
022203,34
022204,32
022205,27
022206,51
022207,26
022208,30
022209,4
022210,31
022211,12
022212,39
022213,10
022214,18
022215,10
022216,26
022217,33
022218,29
022219,21
026664,42
026665,31
026666,17
026667,42
026668,33
026669,2
026670,38
026671,11
026672,23
026673,44
026674,25
026675,15
026676,9
026677,23
026678,45
026679,5
026680,25
026681,30
026682,22
026683,24
026684,46
026685,33
026686,15
026687,45
026688,17
026689,15
026690,2
026691,14
026692,44
026693,35
026694,25
026695,33
026696,27
026697,12
026698,41
026699,40
026700,27
026701,24
026702,19
026703,11
026704,21
026705,3
026706,37
026707,4
026708,11
026709,19
026710,33
026711,20
026712,20
026713,15
026714,34
026715,45
026716,18
026717,45
026718,36
026719,4
026720,29
026721,22
026722,11
026723,35
026724,29
026725,4
026726,20
026727,23
026728,22
026729,14
026730,32
026731,50
026732,50
026733,50
026734,39
026735,32
026736,23
026737,32
026738,10
026739,46
026740,32
026741,19
026742,48
026743,22
026744,1
026745,45
026746,33
026747,15
026748,36
026749,24
026750,6
026751,45
026752,14
026753,33
026754,39
026755,4
026756,18
026757,48
026758,42
026759,24
026760,23
026761,29
026762,14
026763,38
026764,35
026765,42
026766,7
026767,45
026768,48
026769,19
026770,2
026771,20
026772,49
026773,32
026774,39
026775,17
026776,45
026777,51
026778,32
026779,51
026780,9
026781,19
026782,39
026783,2
026784,30
026785,38
026786,38
026787,1
026788,51
026789,21
026790,24
026791,18
026792,10
026793,30
026794,20
026795,22
026796,34
026797,27
026798,38
026799,50
026800,25
026801,34
026802,20
026803,27
026804,2
026805,51
026806,14
026807,36
026808,41
026809,24
026810,3
026811,21
026812,37
026813,35
026814,26
026815,42
026816,18
026817,47
026818,6
026819,26
026820,33
026821,35
026822,26
026823,4
026824,7
026825,27
026826,11
026827,13
026828,38
026829,21
026830,18
026831,38
026832,18
026833,50
026834,30
026835,38
026836,25
026837,25
026838,49
026839,19
026840,28
026841,48
026842,37
026843,34
026844,11
026845,30
026846,45
026847,9
026848,5
026849,31
026850,35
026851,38
026852,18
026853,47
026854,2
026855,28
026856,4
026857,10
026858,38
026859,10
026860,39
026861,43
026862,18
026863,16
026864,43
026865,44
026866,49
026867,51
026868,46
026869,40
026870,5
026871,34
026872,18
026873,44
026874,33
026875,51
026876,14
026877,29
026878,47
026879,9
026880,28
026881,41
026882,5
026883,43
026884,12
026885,15
026886,2
026887,10
026888,44
026889,13
026890,21
026891,48
026892,49
026893,50
026894,27
026895,22
026896,11
026897,34
026898,51
026899,13
026900,7
026901,26
026902,10
026903,6
026904,31
026905,2
026906,34
026907,5
026908,46
026909,21
026910,15
026911,15
026912,11
026913,46
026914,41
026915,36
026916,10
026917,4
026918,43
026919,42
026920,16
026921,14
026922,13
026923,31
026924,8
026925,15
026926,31
026927,31
026928,22
026929,23
026930,14
026931,38
026932,9
026933,17
026934,28
026935,17
026936,20
026937,34
026938,45
026939,25
026940,27
026941,37
026942,39
026943,26
026944,8
026945,47
026946,30
026947,17
026948,15
026949,2
026950,18
026951,43
026952,47
026953,18
026954,44
026955,17
026956,31
026957,48
026958,23
026959,38
026960,17
026961,2
026962,24
026963,36
026964,25
026965,5
026966,51
026967,21
026968,46
026969,44
026970,10
026971,29
026972,44
026973,3
026974,6
026975,26
026976,46
026977,46
026978,26
026979,7
026980,48
026981,40
026982,11
026983,25
026984,2
026985,40
026986,24
026987,19
026988,19
026989,15
026990,13
026991,37
026992,26
026993,5
026994,26
026995,29
026996,18
026997,22
026998,43
026999,11
027000,11
027001,4
027002,5
027003,8
027004,36
027005,50
027006,51
027007,42
027008,28
027009,23
027010,4
027011,18
027012,13
027013,32
027014,8
027015,2
027016,44
027017,2
027018,35
027019,47
027020,50
027021,14
027022,13
027023,8
027024,9
027025,27
027026,19
027027,43
027028,35
027029,29
027030,26
027031,45
027032,14
027033,48
027034,35
027035,1
027036,48
027037,14
027038,16
027039,35
027040,50
027041,4
027042,36
027043,4
027044,45
027045,44
027046,12
027047,37
027048,4
027049,23
027050,31
027051,44
027052,51
027053,11
027054,46
027055,36
027056,30
027057,40
027058,51
027059,46
027060,20
027061,7
027062,17
027063,8
027064,44
027065,19
027066,10
027067,37
027068,25
027069,21
027070,27
027071,14
027072,46
027073,45
027074,5
027075,27
027076,45
027077,24
027078,34
027079,13
027080,18
027081,22
027082,9
027083,17
027084,22
027085,15
027086,12
027087,21
027088,46
027089,35
027090,16
027091,16
027092,2
027093,28
027094,32
027095,51
027096,35
027097,39
027098,10
027099,29
027100,1
027101,20
027102,11
027103,36
027104,16
027105,16
027106,32
027107,15
027108,8
027109,38
027110,13
027111,42
027112,7
027113,40
027114,7
027115,27
027116,31
027117,30
027118,25
027119,43
027120,14
027121,11
027122,21
027123,7
027124,38
027125,16
027126,44
027127,17
027128,18
027129,15
027130,29
027131,37
027132,2
027133,39
027134,5
027135,40
027136,47
027137,28
027138,20
027139,30
027140,30
027141,41
027142,30
027143,37
027144,30
027145,21
027146,26
027147,6
027148,22
027149,7
027150,19
027151,27
027152,45
027153,36
027154,40
027155,41
027156,17
027157,20
027158,42
027159,18
027160,34
027161,6
027162,5
027163,37
027164,1
027165,3
027166,33
027167,24
027168,25
027169,36
027170,16
027171,45
027172,29
027173,22
027174,34
027175,43
027176,1
027177,49
027178,33
027179,15
027180,20
027181,44
027182,30
027183,13
027184,51
027185,47
027186,33
027187,26
027188,6
027189,20
027190,32
027191,16
027192,39
027193,4
027194,7
027195,12
027196,50
027197,23
027198,30
027199,11
027200,4
027201,51
027202,27
027203,35
027204,37
027205,43
027206,31
027207,5
027208,23
027209,7
027210,21
027211,32
027212,3
027213,12
027214,5
027215,23
027216,23
027217,7
027218,18
027219,13
027220,42
027221,51
027222,38
027223,16
027224,12
027225,32
027226,31
027227,25
027228,16
027229,25
027230,26
027231,1
027232,22
027233,6
027234,6
027235,6
027236,27
027237,10
027238,23
027239,48
027240,30
027241,34
027242,30
027243,29
027244,47
027245,27
027246,25
027247,25
027248,31
027249,35
027250,18
027251,1
027252,39
027253,18
027254,20
027255,45
027256,39
027257,14
027258,12
027259,38
027260,17
027261,18
027262,28
027263,29
027264,35
027265,1
027266,28
027267,8
027268,25
027269,34
027270,20
027271,16
027272,48
027273,21
027274,32
027275,20
027276,11
027277,28
027278,47
027279,42
027280,36
027281,17
027282,37
027283,18
027284,22
027285,26
027286,51
027287,5
027288,21
027289,16
027290,27
027291,21
027292,8
027293,12
027294,19
027295,17
027296,36
027297,47
027298,17
027299,49
027300,4
027301,18
027302,48
027303,7
027304,2
027305,51
027306,11
027307,22
027308,27
027309,38
027310,9
027311,33
027312,30
027313,33
027314,2
027315,51
027316,12
027317,37
027318,15
027319,42
027320,31
027321,26
027322,6
027323,48
027324,50
027325,23
027326,20
027327,1
027328,4
027329,3
027330,34
027331,1
027332,24
027333,17
027334,45
027335,16
027336,32
027337,31
027338,17
027339,14
027340,34
027341,11
027342,27
027343,1
027344,11
027345,42
027346,45
027347,38
027348,41
027349,16
027350,19
027351,1
027352,50
027353,29
027354,42
027355,12
027356,40
027357,24
027358,48
027359,15
027360,32
027361,22
027362,8
027363,28
027364,3
027365,51
027366,8
027367,5
027368,38
027369,43
027370,42
027371,35
027372,32
027373,19
027374,33
027375,30
027376,43
027377,23
027378,19
027379,39
