MaPhieu,MaChuongTrinh
012933,11
012934,16
012935,13
012936,7
012937,11
012938,2
012939,14
012940,1
012941,21
012942,8
012943,1
012944,21
012945,12
012946,2
012947,14
012948,8
012949,10
012950,20
012951,3
012952,9
012953,7
012954,2
012955,4
012956,5
012957,8
012958,16
012959,17
012960,20
012961,20
012962,4
012963,13
012964,4
012965,16
012966,16
012967,7
012968,2
012969,13
012970,20
012971,10
012972,19
012973,21
012974,12
012975,1
012976,15
012977,1
012978,12
012979,19
012980,8
012981,11
012982,21
012983,14
012984,14
012985,5
012986,1
012987,17
012988,8
012989,3
012990,7
012991,1
012992,21
012993,7
012994,11
012995,9
012996,2
012997,16
012998,15
012999,17
013000,3
013001,2
013002,18
013003,12
013004,7
013005,1
013006,6
013007,13
013008,17
013009,15
013010,9
013011,17
013012,20
013013,11
013014,13
013015,1
013016,20
013017,21
013018,20
013019,1
013020,21
013021,7
013022,12
013023,5
013024,5
013025,14
013026,6
013027,14
013028,5
013029,13
013030,16
013031,5
013032,14
013033,11
013034,21
013035,2
013036,4
013037,20
013038,15
013039,18
013040,11
013041,20
013042,3
013043,20
013044,21
013045,17
013046,6
013047,2
013048,5
013049,8
013050,15
013051,18
013052,11
013053,5
013054,15
013055,15
013056,10
013057,9
013058,7
013059,21
013060,11
013061,15
013062,21
013063,4
013064,11
013065,16
013066,21
013067,21
013068,4
013069,7
013070,15
013071,2
013072,16
013073,14
013074,16
013075,20
013076,16
013077,7
013078,15
013079,21
013080,7
013081,16
013082,19
013083,3
013084,15
013085,2
013086,14
013087,9
013088,17
013089,16
013090,9
013091,19
013092,1
013093,5
013094,6
013095,7
013096,10
013097,2
013098,6
013099,8
013100,17
013101,13
013102,18
013103,5
013104,4
013105,6
013106,5
013107,10
013108,12
013109,12
013110,9
013111,16
013112,10
013113,18
013114,4
013115,10
013116,2
013117,5
013118,1
013119,2
013120,14
013121,6
013122,13
013123,5
013124,17
013125,9
013126,8
013127,17
013128,3
013129,3
013130,2
013131,16
013132,15
013133,14
013134,13
013135,18
013136,11
013137,12
013138,10
013139,8
013140,9
013141,2
013142,11
013143,3
013144,18
013145,3
013146,20
013147,16
013148,14
013149,4
013150,17
013151,11
013152,11
013153,11
013154,17
013155,10
013156,4
013157,18
013158,12
013159,10
013160,16
013161,3
013162,7
013163,17
013164,17
013165,16
013166,20
013167,5
013168,12
013169,11
013170,21
013171,3
013172,6
013173,18
013174,19
013175,1
013176,18
013177,10
013178,14
013179,12
013180,4
013181,10
013182,12
013183,13
013184,14
013185,15
013186,21
013187,5
013188,9
013189,1
013190,15
013191,7
013192,16
013193,6
013194,8
013195,20
013196,19
013197,1
013198,3
013199,18
013200,11
013201,10
013202,8
013203,14
013204,15
013205,6
013206,16
013207,10
013208,16
013209,2
013210,19
013211,21
013212,8
013213,2
013214,17
013215,3
013216,18
013217,9
013218,4
013219,9
013220,17
013221,5
013222,16
013223,4
013224,5
013225,2
013226,4
013227,6
013228,18
013229,4
013230,17
013231,16
013232,5
013233,17
013234,21
013235,14
013236,18
013237,6
013238,20
013239,8
013240,4
013241,7
013242,9
013243,5
013244,2
013245,5
013246,9
013247,21
013248,8
013249,10
013250,12
013251,20
013252,21
013253,7
013254,20
013255,12
013256,5
013257,21
013258,2
013259,19
013260,15
013261,17
013262,12
013263,9
013264,3
013265,8
013266,19
013267,6
013268,7
013269,15
013270,9
013271,14
013272,16
013273,14
013274,14
013275,18
013276,19
013277,5
013278,7
013279,12
013280,18
013281,11
013282,16
013283,4
013284,20
013285,11
013286,8
013287,21
013288,1
013289,20
013290,20
013291,8
013292,18
013293,7
013294,9
013295,18
013296,9
013297,5
013298,2
013299,16
013300,20
013301,10
013302,16
013303,4
013304,14
013305,16
013306,8
013307,5
013308,21
013309,6
013310,13
013311,10
013312,16
013313,21
013314,13
013315,3
013316,9
013317,21
013318,19
013319,6
013320,4
013321,2
013322,6
013323,13
013324,6
013325,16
013326,6
013327,2
013328,10
013329,13
013330,6
013331,18
013332,18
013333,5
013334,17
013335,6
013336,12
013337,12
013338,4
013339,8
013340,12
013341,7
013342,12
013343,17
013344,12
013345,18
013346,5
013347,6
013348,4
013349,13
013350,18
013351,6
013352,17
013353,5
013354,19
013355,12
013356,18
013357,10
013358,16
013359,21
013360,7
013361,20
013362,12
013363,7
013364,1
013365,18
013366,2
013367,8
013368,14
013369,10
013370,1
013371,4
013372,6
013373,6
013374,10
013375,9
013376,11
013377,15
013378,14
013379,11
013380,4
013381,13
013382,16
013383,4
013384,12
013385,21
013386,19
013387,3
013388,12
013389,20
013390,16
013391,15
013392,16
013393,19
013394,19
013395,18
013396,9
013397,8
013398,14
013399,1
013400,21
013401,4
013402,20
013403,7
013404,4
013405,6
013406,14
013407,13
013408,21
013409,6
013410,19
013411,13
013412,12
013413,1
013414,12
013415,17
013416,13
013417,15
013418,20
013419,16
013420,15
013421,10
013422,19
013423,12
013424,5
013425,1
013426,18
013427,21
013428,5
013429,5
013430,21
013431,7
013432,16
013433,15
013434,5
013435,11
013436,14
013437,18
013438,6
013439,8
013440,13
013441,11
013442,6
013443,6
013444,17
013445,16
013446,7
013447,3
013448,6
013449,11
013450,2
013451,8
013452,9
013453,8
013454,13
013455,4
013456,16
013457,19
013458,8
013459,6
013460,16
013461,5
013462,6
013463,14
013464,16
013465,11
013466,17
013467,11
013468,1
013469,17
013470,3
013471,14
013472,7
013473,19
013474,2
013475,8
013476,10
013477,8
013478,21
013479,18
013480,15
013481,21
013482,10
013483,21
013484,19
013485,13
013486,3
013487,4
013488,2
013489,11
013490,16
013491,16
013492,4
013493,19
013494,17
013495,16
013496,21
013497,7
013498,5
013499,6
013500,8
013501,11
013502,18
013503,17
013504,6
013505,19
013506,14
013507,18
013508,10
013509,13
013510,13
013511,3
013512,1
013513,2
013514,12
013515,21
013516,10
013517,12
013518,19
013519,9
013520,15
013521,21
013522,18
013523,14
013524,1
013525,10
013526,10
013527,13
013528,10
013529,21
013530,16
013531,12
013532,19
013533,17
013534,7
013535,7
013536,21
013537,17
013538,19
013539,21
013540,4
013541,15
013542,16
013543,16
013544,11
013545,15
013546,6
013547,20
013548,8
013549,21
013550,2
013551,6
013552,4
013553,13
013554,20
013555,3
013556,4
013557,20
013558,4
013559,7
013560,1
013561,6
013562,20
013563,7
013564,3
013565,4
013566,1
013567,1
013568,12
013569,21
013570,18
013571,13
013572,2
013573,6
013574,5
013575,8
013576,1
013577,18
013578,12
013579,19
013580,14
013581,5
013582,17
013583,9
013584,9
013585,17
013586,6
013587,2
013588,18
013589,17
013590,5
013591,8
013592,11
013593,13
013594,10
013595,3
013596,15
013597,3
013598,21
013599,19
013600,10
013601,7
013602,20
013603,6
013604,6
013605,11
013606,2
013607,2
013608,5
013609,5
013610,10
013611,3
013612,4
013613,11
013614,6
013615,4
013616,5
013617,8
013618,2
013619,12
013620,3
013621,13
013622,14
013623,15
013624,9
013625,12
013626,16
013627,1
013628,17
013629,13
013630,3
013631,21
013632,8
013633,12
013634,9
013635,7
013636,12
013637,20
013638,4
013639,12
013640,13
013641,9
013642,5
013643,6
013644,16
013645,16
013646,14
013647,16
013648,20
013649,5
013650,4
013651,9
013652,17
013653,3
013654,5
013655,12
013656,8
013657,6
013658,3
013659,17
013660,6
013661,6
013662,2
013663,9
013664,3
013665,1
013666,9
013667,14
013668,1
013669,5
013670,10
013671,12
013672,17
013673,21
013674,4
013675,21
013676,15
013677,10
013678,10
013679,4
013680,12
013681,15
013682,4
013683,14
013684,12
013685,6
013686,12
013687,15
013688,6
013689,14
013690,13
013691,1
013692,13
013693,2
013694,2
013695,16
013696,15
013697,1
013698,20
013699,8
013700,21
013701,10
013702,16
013703,15
013704,7
013705,6
013706,1
013707,12
013708,16
013709,18
013710,9
013711,10
013712,10
013713,19
013714,7
013715,14
013716,19
013717,6
013718,21
013719,19
013720,10
013721,8
013722,13
013723,16
013724,2
013725,18
013726,8
013727,19
013728,10
013729,9
013730,13
013731,10
013732,1
013733,8
013734,3
013735,19
013736,11
013737,11
013738,12
013739,16
013740,19
013741,6
013742,7
013743,16
013744,4
013745,17
013746,13
013747,8
013748,4
013749,17
013750,14
013751,2
013752,17
013753,4
013754,12
013755,12
013756,14
013757,9
013758,3
013759,17
013760,2
013761,6
013762,1
013763,20
013764,15
013765,17
013766,7
013767,1
013768,7
013769,16
013770,10
013771,2
013772,17
013773,12
013774,5
013775,1
013776,8
013777,20
013778,6
013779,15
013780,19
013781,5
013782,14
013783,13
013784,2
013785,4
013786,2
013787,15
013788,20
013789,18
013790,15
013791,14
013792,5
013793,8
013794,7
013795,17
013796,4
013797,21
013798,4
013799,12
013800,1
013801,9
013802,10
013803,8
013804,6
013805,1
013806,3
013807,20
013808,7
013809,7
013810,7
013811,1
013812,1
013813,3
013814,14
013815,14
013816,10
013817,21
013818,3
013819,4
013820,19
013821,13
013822,7
013823,2
013824,7
013825,8
013826,21
013827,21
013828,12
013829,13
013830,5
013831,16
013832,13
013833,17
013834,12
013835,20
013836,8
013837,5
013838,21
013839,2
013840,1
013841,11
013842,1
013843,14
013844,2
013845,13
013846,11
013847,2
013848,13
013849,14
013850,9
013851,1
013852,17
013853,15
013854,11
013855,2
013856,6
013857,5
013858,19
013859,6
013860,2
013861,20
013862,5
013863,9
013864,6
013865,19
013866,15
013867,11
013868,9
013869,6
013870,4
013871,8
013872,3
013873,18
013874,7
013875,7
013876,13
013877,11
013878,18
013879,4
013880,15
013881,13
013882,17
013883,11
013884,7
013885,14
013886,21
013887,21
013888,5
013889,18
013890,21
013891,12
013892,19
013893,7
013894,19
013895,10
013896,21
013897,2
013898,11
013899,8
013900,3
013901,5
013902,11
013903,15
013904,2
013905,10
013906,9
013907,1
013908,18
013909,13
013910,2
013911,18
013912,20
013913,12
013914,7
013915,14
013916,7
013917,20
013918,3
013919,5
013920,17
013921,3
013922,8
013923,21
013924,20
013925,7
013926,2
013927,6
013928,6
013929,3
013930,12
013931,20
013932,14
013933,16
013934,4
013935,4
013936,5
013937,6
013938,15
013939,10
013940,14
013941,16
013942,11
013943,1
013944,14
013945,21
013946,3
013947,2
013948,2
013949,1
013950,9
013951,7
013952,21
013953,6
013954,9
013955,14
013956,18
013957,1
013958,11
013959,3
013960,7
013961,11
013962,1
013963,16
013964,19
013965,17
013966,11
013967,21
013968,5
013969,7
013970,16
013971,1
013972,17
013973,20
013974,1
013975,8
013976,13
013977,5
013978,4
013979,19
013980,1
013981,15
013982,15
013983,20
013984,18
013985,1
013986,13
013987,4
013988,15
013989,3
013990,8
013991,20
013992,13
013993,11
013994,13
013995,10
013996,14
013997,4
013998,16
013999,21
014000,7
014001,3
014002,17
014003,7
014004,14
014005,12
014006,1
014007,20
014008,11
014009,11
014010,16
014011,15
014012,17
014013,9
014014,2
014015,14
014016,6
014017,21
014018,4
014019,4
014020,18
014021,2
014022,11
014023,15
014024,8
014025,4
014026,8
014027,9
014028,2
014029,6
014030,14
014031,2
014032,11
014033,12
014034,13
014035,14
014036,18
014037,12
014038,21
014039,11
014040,18
014041,15
014042,8
014043,6
014044,15
014045,17
014046,16
014047,5
014048,2
014049,4
014050,17
014051,11
014052,13
014053,2
014054,9
014055,14
014056,6
014057,12
014058,9
014059,9
014060,17
014061,8
014062,1
014063,9
014064,19
014065,2
014066,5
014067,11
014068,13
014069,19
014070,10
014071,10
014072,2
014073,1
014074,16
014075,20
014076,9
014077,1
014078,13
014079,2
014080,5
014081,7
014082,17
014083,1
014084,14
014085,15
014086,9
014087,7
014088,20
014089,17
014090,6
014091,4
014092,16
014093,16
014094,5
014095,11
014096,13
014097,7
014098,7
014099,14
014100,8
014101,18
014102,3
014103,16
014104,3
014105,8
014106,2
014107,18
014108,16
014109,18
014110,18
014111,15
014112,17
014113,5
014114,8
014115,1
014116,9
014117,17
014118,10
014119,10
014120,15
014121,21
014122,15
014123,13
014124,5
014125,16
014126,12
014127,1
014128,11
014129,20
014130,18
014131,11
014132,1
014133,7
014134,15
014135,2
014136,3
014137,11
014138,12
014139,1
014140,21
014141,4
014142,14
014143,18
014144,12
014145,8
014146,17
014147,7
014148,1
014149,8
014150,11
014151,21
014152,6
014153,7
014154,16
014155,1
014156,1
014157,5
014158,10
014159,4
014160,7
014161,4
014162,19
014163,1
014164,14
014165,1
014166,15
014167,7
014168,12
014169,21
014170,15
014171,2
014172,4
014173,4
014174,6
014175,7
014176,17
014177,2
014178,11
014179,9
014180,8
014181,15
014182,15
014183,12
014184,5
014185,20
014186,3
014187,10
014188,6
014189,1
014190,15
014191,4
014192,14
014193,19
014194,4
014195,8
014196,5
014197,20
014198,7
014199,1
014200,9
014201,19
014202,12
014203,18
014204,4
014205,15
014206,1
014207,13
014208,7
014209,15
014210,19
014211,16
014212,21
014213,11
014214,3
014215,13
014216,3
014217,12
014218,20
014219,4
014220,7
014221,15
014222,4
014223,20
014224,19
014225,5
014226,20
014227,2
014228,10
014229,20
014230,1
014231,21
014232,19
014233,20
014234,19
014235,11
014236,10
014237,11
014238,19
014239,20
014240,11
014241,21
014242,9
014243,17
014244,6
014245,16
014246,14
014247,5
014248,14
014249,4
014250,20
014251,18
014252,17
014253,16
014254,13
014255,13
014256,19
014257,6
014258,21
014259,21
014260,20
014261,6
014262,5
014263,4
014264,13
014265,6
014266,9
014267,16
014268,2
014269,10
014270,3
014271,18
014272,2
014273,2
014274,11
014275,19
014276,20
014277,14
014278,11
014279,4
014280,17
014281,8
014282,15
014283,4
014284,5
014285,10
014286,10
014287,15
014288,21
014289,11
014290,21
014291,18
014292,8
014293,20
014294,2
014295,7
014296,20
014297,16
014298,19
014299,13
014300,14
014301,6
014302,21
014303,5
014304,18
014305,19
014306,17
014307,9
014308,20
014309,8
014310,9
014311,1
014312,5
014313,18
014314,7
014315,3
014316,2
014317,2
014318,11
014319,2
014320,20
014321,14
014322,3
014323,3
014324,5
014325,11
014326,1
014327,20
014328,7
014329,1
014330,9
014331,14
014332,4
014333,21
014334,19
014335,16
014336,20
014337,18
014338,16
014339,8
014340,8
014341,5
014342,6
014343,11
014344,4
014345,1
014346,15
014347,19
014348,21
014349,6
014350,21
014351,13
014352,11
014353,7
014354,14
014355,6
014356,1
014357,9
014358,10
014359,9
014360,4
014361,9
014362,10
014363,9
014364,21
014365,18
014366,1
014367,15
014368,1
014369,1
014370,10
014371,1
014372,7
014373,8
014374,2
014375,9
014376,12
014377,1
014378,14
014379,21
014380,6
014381,4
014382,21
014383,14
014384,7
014385,20
014386,1
014387,17
014388,20
014389,1
014390,9
014391,4
014392,11
014393,2
014394,4
014395,1
014396,14
014397,14
014398,19
014399,2
014400,10
014401,14
014402,21
014403,18
014404,5
014405,7
014406,2
014407,15
014408,9
014409,11
014410,2
014411,9
014412,6
014413,14
014414,8
014415,14
014416,15
014417,21
014418,13
014419,19
014420,3
014421,3
014422,20
014423,2
014424,18
014425,20
014426,12
014427,11
014428,15
014429,13
014430,12
014431,16
014432,3
014433,16
014434,7
014435,17
014436,10
014437,18
014438,17
014439,5
014440,19
014441,3
014442,16
014443,6
014444,16
014445,7
014446,21
014447,6
014448,14
014449,14
014450,20
014451,2
014452,14
014453,14
014454,18
014455,5
014456,10
014457,11
014458,13
014459,10
014460,7
014461,18
014462,17
014463,5
014464,18
014465,20
014466,2
014467,9
014468,8
014469,3
014470,10
014471,1
014472,16
014473,18
014474,2
014475,1
014476,19
014477,10
014478,14
014479,9
014480,18
014481,3
014482,1
014483,16
014484,19
014485,21
014486,10
014487,14
014488,2
014489,9
014490,10
014491,11
014492,6
014493,9
014494,8
014495,19
014496,11
014497,16
014498,13
014499,1
014500,4
014501,10
014502,16
014503,8
014504,1
014505,1
014506,1
014507,19
014508,3
014509,20
014510,13
014511,1
014512,2
014513,14
014514,15
014515,18
014516,16
014517,16
014518,12
014519,13
014520,10
014521,3
014522,20
014523,21
014524,18
014525,16
014526,5
014527,10
014528,19
014529,14
014530,17
014531,19
014532,19
014533,7
014534,1
014535,7
014536,18
014537,1
014538,18
014539,13
014540,4
014541,14
014542,20
014543,19
014544,16
014545,15
014546,3
014547,7
014548,2
014549,18
014550,21
014551,11
014552,15
014553,16
014554,2
014555,17
014556,5
014557,10
014558,21
014559,3
014560,11
014561,19
014562,3
014563,19
014564,15
014565,10
014566,20
014567,5
014568,5
014569,21
014570,5
014571,10
014572,17
014573,17
014574,15
014575,15
014576,4
014577,3
014578,19
014579,11
014580,20
014581,20
014582,4
014583,21
014584,2
014585,14
014586,7
014587,16
014588,6
014589,10
014590,19
014591,9
014592,6
014593,11
014594,20
014595,19
014596,3
014597,6
014598,9
014599,16
014600,17
014601,8
014602,9
014603,15
014604,16
014605,5
014606,3
014607,14
014608,18
014609,6
014610,2
014611,13
014612,3
014613,2
014614,17
014615,11
014616,5
014617,15
014618,7
014619,1
014620,17
014621,3
014622,18
014623,10
014624,2
014625,7
014626,17
014627,13
014628,13
014629,11
014630,15
014631,11
014632,16
014633,13
014634,13
014635,16
014636,2
014637,9
014638,13
014639,7
014640,5
014641,21
014642,13
014643,2
014644,9
014645,9
014646,12
014647,20
014648,1
014649,4
014650,9
014651,8
014652,17
014653,9
014654,16
014655,8
014656,12
014657,11
014658,7
014659,5
014660,6
014661,10
014662,20
014663,3
014664,4
014665,18
014666,14
014667,11
014668,5
014669,12
014670,16
014671,19
014672,20
014673,3
014674,19
014675,21
014676,17
014677,21
014678,12
014679,8
014680,13
014681,20
014682,9
014683,15
014684,13
014685,18
014686,9
014687,11
014688,11
014689,4
014690,12
014691,5
014692,3
014693,19
014694,21
014695,10
014696,1
014697,8
014698,1
014699,8
014700,1
014701,20
014702,9
014703,8
014704,12
014705,15
014706,8
014707,10
014708,12
014709,11
014710,8
014711,8
014712,16
014713,12
014714,9
014715,13
014716,20
014717,14
014718,7
014719,11
014720,8
014721,16
014722,14
014723,1
014724,5
014725,4
014726,13
014727,13
014728,10
014729,17
014730,1
014731,3
014732,8
014733,2
014734,18
014735,16
014736,20
014737,10
014738,20
014739,13
014740,20
014741,16
014742,5
014743,20
014744,21
014745,9
014746,14
014747,5
014748,5
014749,18
014750,11
014751,14
014752,5
014753,4
014754,4
014755,13
014756,21
014757,7
014758,5
014759,15
014760,13
014761,13
014762,18
014763,12
014764,4
014765,20
014766,21
014767,20
014768,17
014769,5
014770,15
014771,13
014772,16
014773,3
014774,13
014775,6
014776,4
014777,1
014778,13
014779,15
014780,11
014781,18
014782,17
014783,17
014784,18
014785,3
014786,11
014787,3
014788,13
014789,17
014790,2
014791,14
014792,21
014793,16
014794,13
014795,3
014796,8
014797,2
014798,17
014799,16
014800,18
014801,17
014802,21
014803,19
014804,20
014805,12
014806,11
014807,15
014808,1
014809,8
014810,21
014811,8
014812,21
014813,4
014814,21
014815,16
014816,13
014817,7
014818,16
014819,17
014820,18
014821,7
014822,17
014823,3
014824,5
014825,18
014826,2
014827,4
014828,18
014829,16
014830,19
014831,19
014832,12
014833,14
014834,3
014835,6
014836,14
014837,7
014838,19
014839,7
014840,2
014841,9
014842,19
014843,19
014844,14
014845,2
014846,3
014847,20
014848,11
014849,1
014850,11
014851,8
014852,5
014853,2
014854,12
014855,7
014856,5
014857,15
014858,18
014859,7
014860,5
014861,8
014862,9
014863,18
014864,12
014865,21
014866,21
014867,6
014868,10
014869,21
014870,9
014871,8
014872,4
014873,10
014874,18
014875,15
014876,12
014877,15
014878,11
014879,15
014880,4
014881,18
014882,11
014883,7
014884,4
014885,12
014886,15
014887,18
014888,12
014889,4
014890,20
014891,13
014892,12
014893,15
014894,4
014895,7
014896,13
014897,11
014898,7
014899,4
014900,12
014901,7
014902,3
014903,11
014904,5
014905,13
014906,4
014907,2
014908,14
014909,15
014910,4
014911,9
014912,20
014913,17
014914,17
014915,13
014916,3
014917,11
014918,1
014919,21
014920,18
014921,10
014922,11
014923,1
014924,6
014925,5
014926,20
014927,4
014928,10
014929,9
014930,10
014931,10
014932,21
014933,14
014934,17
014935,4
014936,13
014937,3
014938,19
014939,6
014940,15
014941,19
014942,9
014943,15
014944,7
014945,20
014946,7
014947,9
014948,7
014949,2
014950,11
014951,15
014952,2
014953,4
014954,4
014955,19
014956,15
014957,7
014958,14
014959,6
014960,1
014961,6
014962,20
014963,7
014964,21
014965,11
014966,12
014967,1
014968,19
014969,10
014970,12
014971,21
014972,4
014973,8
014974,12
014975,15
014976,13
014977,5
014978,3
014979,2
014980,8
014981,9
014982,12
014983,19
014984,5
014985,9
014986,11
014987,6
014988,1
014989,15
014990,19
014991,14
014992,6
014993,3
014994,13
014995,17
014996,16
014997,19
014998,10
014999,20
015000,20
015001,21
015002,16
015003,11
015004,4
015005,18
015006,2
015007,7
015008,20
015009,15
015010,17
015011,16
015012,13
015013,11
015014,2
015015,11
015016,5
015017,9
015018,3
015019,6
015020,1
015021,5
015022,10
015023,1
015024,7
015025,21
015026,1
015027,14
015028,16
015029,19
015030,9
015031,13
015032,8
015033,18
015034,2
015035,10
015036,10
015037,15
015038,14
015039,17
015040,5
015041,21
015042,14
015043,20
015044,12
015045,13
015046,14
015047,20
015048,14
015049,20
015050,9
015051,1
015052,8
015053,15
015054,15
015055,1
015056,7
015057,12
015058,2
015059,20
015060,8
015061,16
015062,19
015063,12
015064,15
015065,19
015066,19
015067,3
015068,18
015069,1
015070,12
015071,5
015072,20
015073,11
015074,18
015075,15
015076,2
015077,12
015078,3
015079,19
015080,4
015081,9
015082,2
015083,16
015084,12
015085,13
015086,19
015087,11
015088,20
015089,2
015090,19
015091,10
015092,14
015093,10
015094,17
015095,17
015096,3
015097,4
015098,17
015099,21
015100,12
015101,13
015102,18
015103,19
015104,5
015105,18
015106,19
015107,3
015108,8
015109,7
015110,18
015111,13
015112,15
015113,10
015114,18
015115,15
015116,12
015117,10
015118,13
015119,3
015120,6
015121,9
015122,2
015123,1
015124,16
015125,17
015126,13
015127,20
015128,7
015129,21
015130,12
015131,9
015132,8
015133,9
015134,4
015135,15
015136,4
015137,16
015138,5
015139,20
015140,17
015141,10
015142,7
015143,5
015144,5
015145,3
015146,20
015147,8
015148,4
015149,1
015150,5
015151,9
015152,12
015153,20
015154,17
015155,2
015156,12
015157,17
015158,17
015159,2
015160,11
015161,17
015162,18
015163,12
015164,14
015165,8
015166,16
015167,16
015168,19
015169,12
015170,14
015171,11
015172,18
015173,19
015174,10
015175,7
015176,1
015177,20
015178,8
015179,1
015180,3
015181,1
015182,15
015183,3
015184,2
015185,19
015186,7
015187,1
015188,2
015189,8
015190,11
015191,21
015192,15
015193,4
015194,7
015195,18
015196,16
015197,11
015198,1
015199,18
015200,13
015201,2
015202,5
015203,20
015204,11
015205,6
015206,20
015207,7
015208,1
015209,10
015210,18
015211,4
015212,4
015213,5
015214,3
015215,4
015216,5
015217,1
015218,9
015219,3
015220,17
015221,15
015222,15
015223,20
015224,3
015225,8
015226,8
015227,5
015228,17
015229,2
015230,19
015231,5
015232,1
015233,1
015234,6
015235,16
015236,10
015237,14
015238,8
015239,14
015240,4
015241,14
015242,7
015243,8
015244,13
015245,9
015246,6
015247,21
015248,19
015249,19
015250,4
015251,5
015252,17
015253,17
015254,3
015255,13
015256,1
015257,11
015258,8
015259,4
015260,7
015261,12
015262,6
015263,7
015264,21
015265,19
015266,7
015267,16
015268,16
015269,3
015270,6
015271,2
015272,8
015273,9
015274,12
015275,4
015276,9
015277,16
015278,18
015279,20
015280,12
015281,5
015282,13
015283,18
015284,19
015285,4
015286,10
015287,21
015288,18
015289,13
015290,21
015291,13
015292,4
015293,8
015294,3
015295,19
015296,3
015297,21
015298,12
015299,10
015300,19
015301,7
015302,16
015303,12
015304,5
015305,3
015306,8
015307,15
015308,16
015309,18
015310,20
015311,17
015312,19
015313,7
015314,1
015315,15
015316,9
015317,18
015318,5
015319,13
015320,6
015321,16
015322,4
015323,9
015324,20
015325,2
015326,18
015327,5
015328,10
015329,1
015330,13
015331,1
015332,10
015333,10
015334,1
015335,8
015336,15
015337,14
015338,12
015339,11
015340,5
015341,17
015342,14
015343,19
015344,11
015345,10
015346,3
015347,16
015348,18
015349,4
015350,21
015351,10
015352,4
015353,5
015354,4
015355,8
015356,18
015357,13
015358,10
015359,14
015360,11
015361,12
015362,2
015363,16
015364,14
015365,12
015366,4
015367,12
015368,7
015369,14
015370,10
015371,18
015372,20
015373,18
015374,4
015375,3
015376,9
015377,11
015378,4
015379,17
015380,8
015381,12
015382,4
015383,13
015384,13
015385,8
015386,19
015387,8
015388,18
015389,7
015390,19
015391,8
015392,5
015393,20
015394,17
015395,19
015396,2
015397,7
015398,6
015399,10
015400,19
015401,3
015402,15
015403,20
015404,9
015405,14
015406,9
015407,18
015408,20
015409,15
015410,14
015411,18
015412,20
015413,3
015414,4
015415,6
015416,1
015417,5
015418,21
015419,2
015420,19
015421,20
015422,3
015423,5
015424,4
015425,6
015426,21
015427,8
015428,14
015429,16
015430,3
015431,19
015432,1
015433,19
015434,12
015435,12
015436,16
015437,6
015438,15
015439,16
015440,3
015441,7
015442,5
015443,12
015444,14
015445,8
015446,3
015447,10
015448,14
015449,14
015450,9
015451,19
015452,21
015453,9
015454,3
015455,1
015456,6
015457,4
015458,8
015459,19
015460,13
015461,14
015462,16
015463,13
015464,10
015465,11
015466,14
015467,11
015468,12
015469,17
015470,4
015471,10
015472,19
015473,17
015474,7
015475,3
015476,3
015477,15
015478,6
015479,16
015480,6
015481,16
015482,8
015483,2
015484,11
015485,11
015486,13
015487,12
015488,20
015489,17
015490,20
015491,9
015492,18
015493,20
015494,9
015495,17
015496,9
015497,12
015498,19
015499,2
015500,17
015501,21
015502,20
015503,9
015504,3
015505,10
015506,18
015507,21
015508,7
015509,3
015510,16
015511,7
015512,3
015513,4
015514,11
015515,13
015516,15
015517,17
015518,10
015519,14
015520,19
015521,11
015522,5
015523,15
015524,19
015525,3
015526,4
015527,17
015528,6
015529,6
015530,13
015531,14
015532,19
015533,17
015534,15
015535,2
015536,1
015537,7
015538,10
015539,18
015540,5
015541,6
015542,4
015543,12
015544,10
015545,6
015546,4
015547,13
015548,19
015549,9
015550,5
015551,5
015552,10
015553,10
015554,20
015555,5
015556,6
015557,19
015558,13
015559,19
015560,13
015561,7
015562,18
015563,2
015564,16
015565,5
015566,2
015567,4
015568,21
015569,4
015570,5
015571,14
015572,21
015573,16
015574,10
015575,11
015576,12
015577,10
015578,1
015579,4
015580,16
015581,4
015582,17
015583,4
015584,7
015585,18
015586,1
015587,19
015588,18
015589,8
015590,20
015591,4
015592,10
015593,16
015594,14
015595,8
015596,9
015597,12
015598,17
015599,1
015600,5
015601,2
015602,18
015603,18
015604,1
015605,5
015606,17
015607,4
015608,7
015609,10
015610,14
015611,9
015612,16
015613,5
015614,6
015615,10
015616,17
015617,17
015618,3
015619,9
015620,6
015621,10
015622,12
015623,17
015624,4
015625,20
015626,17
015627,19
015628,13
015629,4
015630,5
015631,11
015632,20
015633,15
015634,16
015635,15
015636,20
015637,20
015638,18
015639,1
015640,5
015641,13
015642,5
015643,21
015644,3
015645,15
015646,8
015647,7
015648,2
015649,13
015650,19
015651,14
015652,18
015653,19
015654,3
015655,4
015656,19
015657,9
015658,16
015659,6
015660,1
015661,17
015662,5
015663,11
015664,3
015665,14
015666,10
015667,20
015668,8
015669,8
015670,13
015671,18
015672,9
015673,7
015674,20
015675,5
015676,9
015677,21
015678,16
015679,1
015680,5
015681,12
015682,21
015683,12
015684,17
015685,5
015686,3
015687,3
015688,14
015689,14
015690,20
015691,16
015692,5
015693,7
015694,9
015695,9
015696,16
015697,16
015698,9
015699,2
015700,21
015701,12
015702,11
015703,4
015704,10
015705,8
015706,4
015707,16
015708,5
015709,6
015710,21
015711,9
015712,19
015713,14
015714,1
015715,12
015716,20
015717,9
015718,1
015719,6
015720,17
015721,1
015722,2
015723,17
015724,20
015725,17
015726,4
015727,11
015728,15
